segment_id,source_kind,row_index,row_label,source_path,color,thickness,code,year_start_est,year_end_est,marker_center_year_est,start_abs_day,end_abs_day,duration_days,start_year,start_day_of_year,start_day_label,end_year,end_day_of_year,end_day_label,x_start_px,x_end_px,source_note
1,horizontal,1,airs AQUA,/airs/airsev,blue,thin,blue_thin,2002.6774,2007.019,,10103,11687,1585,2002,248,2002-D248,2007,7,2007-D007,448,491,horizontal_visible_segment
2,horizontal,1,airs AQUA,/airs/airsev,blue,thick,blue_thick,2007.019,2021.0304,,11687,16802,5116,2007,7,2007-D007,2021,12,2021-D012,492,633,horizontal_visible_segment
3,horizontal,1,airs AQUA,/airs/airsev,blue,thin,blue_thin,2021.0304,2026.9507,,16802,18963,2162,2021,12,2021-D012,2026,348,2026-D348,634,693,horizontal_visible_segment
4,horizontal,2,airs AQUA,/airs/nasa/aqua,blue,thick,blue_thick,2002.6774,2023.2011,,10103,17594,7492,2002,248,2002-D248,2023,74,2023-D074,448,655,horizontal_visible_segment
5,horizontal,2,airs AQUA,/airs/nasa/aqua,blue,thin,blue_thin,2023.2011,2026.9507,,17594,18963,1370,2023,74,2023-D074,2026,348,2026-D348,656,693,horizontal_visible_segment
6,horizontal,3,amsr2 GCOM-W1,/amsr2/nasa,black,thick,black_thick,2012.5446,2020.537,,13704,16622,2919,2012,199,2012-D199,2020,197,2020-D197,548,628,horizontal_visible_segment
7,horizontal,4,amsre AQUA,/amsre/nasa,black,thick,black_thick,2002.5787,2011.7552,,10067,13416,3350,2002,212,2002-D212,2011,276,2011-D276,447,539,horizontal_visible_segment
8,horizontal,5,amsua NOAA 15,/amsua/1bamua,blue,thick,blue_thick,1998.7306,2025.5693,,8662,18458,9797,1998,267,1998-D267,2025,208,2025-D208,408,679,horizontal_visible_segment
9,horizontal,5,amsua NOAA 15,/amsua/1bamua,blue,thin,blue_thin,2025.5693,2026.9507,,18458,18963,506,2025,208,2025-D208,2026,348,2026-D348,680,693,horizontal_visible_segment
10,horizontal,6,amsua NOAA 16,/amsua/1bamua,blue,thin,blue_thin,2000.704,2001.0,,9382,9490,109,2000,257,2000-D257,2000,365,2000-D365,428,430,horizontal_visible_segment
11,horizontal,6,amsua NOAA 16,/amsua/1bamua,blue,thick,blue_thick,2001.0,2007.1176,,9491,11723,2233,2001,1,2001-D001,2007,43,2007-D043,431,492,horizontal_visible_segment
12,horizontal,6,amsua NOAA 16,/amsua/1bamua,black,thick,black_thick,2007.1176,2014.518,,11723,14425,2703,2007,43,2007-D043,2014,190,2014-D190,493,567,horizontal_visible_segment
13,horizontal,7,amsua NOAA 17,/amsua/1bamua,blue,thick,blue_thick,2002.5787,2003.8615,,10067,10535,469,2002,212,2002-D212,2003,315,2003-D315,447,459,horizontal_visible_segment
14,horizontal,8,amsua NOAA 18,/amsua/1bamua,blue,thick,blue_thick,2005.6376,2025.5693,,11183,18458,7276,2005,233,2005-D233,2025,208,2025-D208,478,679,horizontal_visible_segment
15,horizontal,8,amsua NOAA 18,/amsua/1bamua,blue,thin,blue_thin,2025.5693,2026.9507,,18458,18963,506,2025,208,2025-D208,2026,348,2026-D348,680,693,horizontal_visible_segment
16,horizontal,9,amsua METOP-A,/amsua/1bamua,blue,thick,blue_thick,2007.315,2021.8197,,11795,17090,5296,2007,115,2007-D115,2021,300,2021-D300,495,641,horizontal_visible_segment
17,horizontal,10,amsua NOAA 19,/amsua/1bamua,blue,thin,blue_thin,2009.1898,2009.5844,,12480,12624,145,2009,70,2009-D070,2009,214,2009-D214,514,517,horizontal_visible_segment
18,horizontal,10,amsua NOAA 19,/amsua/1bamua,blue,thick,blue_thick,2009.5844,2025.5693,,12624,18458,5835,2009,214,2009-D214,2025,208,2025-D208,518,679,horizontal_visible_segment
19,horizontal,10,amsua NOAA 19,/amsua/1bamua,blue,thin,blue_thin,2025.5693,2026.9507,,18458,18963,506,2025,208,2025-D208,2026,348,2026-D348,680,693,horizontal_visible_segment
20,vertical_marker,11,amsua METOP-B,/amsua/1bamua,black,marker,black_marker,2010.3245,2010.3245,2010.3245,12894,12894,1,2010,119,2010-D119,2010,119,2010-D119,525,525,vertical_marker_as_one_day_segment
